-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (6.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yhcvy/rodep-rescue2026/ros_ws/build/urdf_test_node
-- Install configuration: ""
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/launch
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/launch/launch.py
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/launch/sekirei_launch.py
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/urdf
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/urdf/sekirei.urdf
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/urdf/sekirei_moveit.urdf
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/urdf/robot.urdf.xacro
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/r_a_2019_l_asm6.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/r_a_2019_l_asm7_ver2.STL
